,name,album,artist,duration_ms,popularity,img_album,external_url,id
0,Lucy In The Sky With Diamonds - Remastered 2009,Sgt. Pepper's Lonely Hearts Club Band (Remastered),The Beatles,208466,66,https://i.scdn.co/image/ab67616d00001e0234ef8f7d06cf2fc2146f420a,https://open.spotify.com/track/25yQPHgC35WNnnOUqFhgVR,25yQPHgC35WNnnOUqFhgVR
1,Karma,Midnights,Taylor Swift,204852,88,https://i.scdn.co/image/ab67616d00001e02bb54dde68cd23e2a268ae0f5,https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf,7KokYm8cMIXCsGVmUvKtqf
2,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",Calvin Harris,229282,78,https://i.scdn.co/image/ab67616d00001e029b93a80dbfd3d789065d7b67,https://open.spotify.com/track/5lfWrciYtohtIMVDVZd0Rf,5lfWrciYtohtIMVDVZd0Rf
3,Good For You,Revival (Deluxe),Selena Gomez,221280,63,https://i.scdn.co/image/ab67616d00001e02e6f5ed9a9059f686965ba90a,https://open.spotify.com/track/578Eooad7oUyn4stovZiPg,578Eooad7oUyn4stovZiPg
4,Good For You,Cross Country,BRELAND,182502,49,https://i.scdn.co/image/ab67616d00001e02573efb306606ae4ea28d0ea1,https://open.spotify.com/track/1efGCNUZ93dHWMoS2kK4Wi,1efGCNUZ93dHWMoS2kK4Wi
5,Next Thing You Know,Next Thing You Know,Jordan Davis,175237,74,https://i.scdn.co/image/ab67616d00001e02024d992c606a2596e9b328dc,https://open.spotify.com/track/2lNTHWu2I5Tcz9ukWsV5Jj,2lNTHWu2I5Tcz9ukWsV5Jj
6,Bones - twocolors Remix,Bones (twocolors Remix),Imagine Dragons,256092,68,https://i.scdn.co/image/ab67616d00001e0245cb5ed00a0d2f7a0a44e6c7,https://open.spotify.com/track/2czjUxrgctplH7SDrJLGGb,2czjUxrgctplH7SDrJLGGb
7,Wish You Were Here (feat. Khalid) - Heartstrings Version,Wish You Were Here (feat. Khalid) [Heartstrings Version],Lukas Graham,176856,54,https://i.scdn.co/image/ab67616d00001e0297c19d8ad1a2e1df0e5b612c,https://open.spotify.com/track/7CpCLDOZUZaKrr3yfs6z40,7CpCLDOZUZaKrr3yfs6z40
8,would you love me now?,would you love me now?,Joshua Bassett,205646,67,https://i.scdn.co/image/ab67616d00001e025b35a16ad8dbaf79e1d3ccc1,https://open.spotify.com/track/2PKKGrBkNB8bV8Vv4hwB2j,2PKKGrBkNB8bV8Vv4hwB2j
9,Hold Me Closer,Hold Me Closer,Elton John,202245,88,https://i.scdn.co/image/ab67616d00001e025d872e7b0c1ba964541f07e8,https://open.spotify.com/track/72yP0DUlWPyH8P7IoxskwN,72yP0DUlWPyH8P7IoxskwN
10,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,148485,95,https://i.scdn.co/image/ab67616d00001e02ec96e006b8bdfc582610ec13,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,4h9wh7iOZ0GGn8QVp4RAOB
11,Don't Leave Me Lonely,Don't Leave Me Lonely,Clean Bandit,173093,67,https://i.scdn.co/image/ab67616d00001e02f426c0b145d3d5a969a0de1e,https://open.spotify.com/track/4uZKz3TLaSEY4vVb86jyAp,4uZKz3TLaSEY4vVb86jyAp
12,No More Drama,CHARLIE,Charlie Puth,140041,70,https://i.scdn.co/image/ab67616d00001e02a3b39c1651a617bb09800fd8,https://open.spotify.com/track/2g3afkZqrBxT9RWNSPSWa7,2g3afkZqrBxT9RWNSPSWa7
13,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By),Rihanna,196519,87,https://i.scdn.co/image/ab67616d00001e02a790c56cff6e3463bf9935cb,https://open.spotify.com/track/35ovElsgyAtQwYPYnZJECg,35ovElsgyAtQwYPYnZJECg
14,You Let Me Down - Acoustic,You Let Me Down (The Remixes),Alessia Cara,185753,39,https://i.scdn.co/image/ab67616d00001e02603226067212be1133454d72,https://open.spotify.com/track/0NxBDgI9Q1oMX2DmoS5SvS,0NxBDgI9Q1oMX2DmoS5SvS
15,H.O.L.Y. - Acoustic,Acoustic Country Hits,Florida Georgia Line,193466,0,https://i.scdn.co/image/ab67616d00001e029440850ea9e89da5fc32b1ae,https://open.spotify.com/track/2hZKljBBHKpeujSrR476VI,2hZKljBBHKpeujSrR476VI
16,Take Five,Time Out,The Dave Brubeck Quartet,324133,65,https://i.scdn.co/image/ab67616d00001e0200ace5d3c5bffc123ef1eb51,https://open.spotify.com/track/1YQWosTIljIvxAgHWTp7KP,1YQWosTIljIvxAgHWTp7KP
17,Stronger,Graduation,Kanye West,311866,81,https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a,https://open.spotify.com/track/0j2T0R9dR9qdJYsB7ciXhf,0j2T0R9dR9qdJYsB7ciXhf
18,FourFiveSeconds,FourFiveSeconds,Rihanna,188238,77,https://i.scdn.co/image/ab67616d00001e0236a9ed72b45e54ff307641be,https://open.spotify.com/track/78TTtXnFQPzwqlbtbwqN0y,78TTtXnFQPzwqlbtbwqN0y
19,Shallow,A Star Is Born Soundtrack,Lady Gaga,215733,83,https://i.scdn.co/image/ab67616d00001e02e2d156fdc691f57900134342,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B
20,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,194087,83,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2Fxmhks0bxGSBdJ92vM42m
21,Thumbs,EVOLution,Sabrina Carpenter,216466,71,https://i.scdn.co/image/ab67616d00001e02d6641a0296d8d09e416e0acd,https://open.spotify.com/track/6WC5fhc9XMaCrUNKNjm9xE,6WC5fhc9XMaCrUNKNjm9xE
22,Hey You,The Wall,Pink Floyd,278440,66,https://i.scdn.co/image/ab67616d00001e025d48e2f56d691f9a4e4b0bdf,https://open.spotify.com/track/7F02x6EKYIQV3VcTaTm7oN,7F02x6EKYIQV3VcTaTm7oN
23,Wild Horses - 2009 Mix,Sticky Fingers (Remastered),The Rolling Stones,341773,68,https://i.scdn.co/image/ab67616d00001e02a1d9c9969f2a7ed27e449a3c,https://open.spotify.com/track/52dm9op3rbfAkc1LGXgipW,52dm9op3rbfAkc1LGXgipW
24,Society,Into The Wild (Music For The Motion Picture),Eddie Vedder,236306,67,https://i.scdn.co/image/ab67616d00001e023ed52339ae78ac1b695e8d80,https://open.spotify.com/track/3bHhUEOTIbezeZ856R0BX5,3bHhUEOTIbezeZ856R0BX5
25,Knockin' On Heaven's Door,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),Bob Dylan,149880,72,https://i.scdn.co/image/ab67616d00001e026c86683d20c72e3874c11c6d,https://open.spotify.com/track/6HSXNV0b4M4cLJ7ljgVVeh,6HSXNV0b4M4cLJ7ljgVVeh
26,Locomotive Breath,Aqualung (Special Edition),Jethro Tull,266013,59,https://i.scdn.co/image/ab67616d00001e02be6e758fe8300a72eceddb8f,https://open.spotify.com/track/0MYNeFsKpzBHwrJGfWZysV,0MYNeFsKpzBHwrJGfWZysV
27,Jet Airliner - Remastered 2017,Ultimate Hits,Steve Miller Band,215965,31,https://i.scdn.co/image/ab67616d00001e02a211693e1fb6bdd42cfb4605,https://open.spotify.com/track/02Y5MRZD7AsElSRxsQtQzw,02Y5MRZD7AsElSRxsQtQzw
28,I Can't Dance - 2007 Remaster,We Can't Dance,Genesis,239613,53,https://i.scdn.co/image/ab67616d00001e02715989800acd29a992275c31,https://open.spotify.com/track/0No5Hr1LxZjJHGsQSTy2bm,0No5Hr1LxZjJHGsQSTy2bm
29,Bad Moon Rising,Green River (Expanded Edition),Creedence Clearwater Revival,141600,79,https://i.scdn.co/image/ab67616d00001e023efcd243aaa5638f55318f91,https://open.spotify.com/track/20OFwXhEXf12DzwXmaV7fj,20OFwXhEXf12DzwXmaV7fj
30,Susie Q,Chronicle: 20 Greatest Hits,Creedence Clearwater Revival,274160,60,https://i.scdn.co/image/ab67616d00001e025b18abb5facf12c82192bda7,https://open.spotify.com/track/6z2AyfE9GZxoHqJVSA4NgN,6z2AyfE9GZxoHqJVSA4NgN
31,Million Reasons,Joanne (Deluxe),Lady Gaga,205280,76,https://i.scdn.co/image/ab67616d00001e028093238ec0c71ef7c95c8fb1,https://open.spotify.com/track/7dZ1Odmx9jWIweQSatnRqo,7dZ1Odmx9jWIweQSatnRqo
32,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",My House,Flo Rida,224258,66,https://i.scdn.co/image/ab67616d00001e027947bf3e8af32378de181b41,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ,2S5LNtRVRPbXk01yRQ14sZ
33,Good Enough (feat. Jussie Smollett),Original Soundtrack from Season 1 of Empire (Deluxe),Empire Cast,230133,45,https://i.scdn.co/image/ab67616d00001e02b8e5d8ec029fdbf29a0a1e44,https://open.spotify.com/track/0iqY4f4lNp2Bh1rthklY1q,0iqY4f4lNp2Bh1rthklY1q
34,Need You Now - iTunes Session,Golden (Deluxe Edition),Lady A,242840,31,https://i.scdn.co/image/ab67616d00001e02d04d25a06f6e8318af27cb18,https://open.spotify.com/track/48fMhXcOogTNal9lbm2LwN,48fMhXcOogTNal9lbm2LwN
35,All In My Head (Flex) (feat. Fetty Wap),7/27 (Deluxe),Fifth Harmony,210573,61,https://i.scdn.co/image/ab67616d00001e02d03fa6f4e758282b7920b5c8,https://open.spotify.com/track/7nD9nN3jord9wWcfW3Gkcm,7nD9nN3jord9wWcfW3Gkcm
36,My Love (feat. T.I.),FutureSex/LoveSounds Deluxe Edition,Justin Timberlake,276160,72,https://i.scdn.co/image/ab67616d00001e02c68f26a3d34fbd0faed2b473,https://open.spotify.com/track/4NeOWqHmlrGRuBvsLJC9rL,4NeOWqHmlrGRuBvsLJC9rL
37,I Hate This Part,Doll Domination (Deluxe),The Pussycat Dolls,218400,64,https://i.scdn.co/image/ab67616d00001e026d87f7b4c9ef7218c07df53c,https://open.spotify.com/track/3tSuRiNgJmMqmYR23dCqnR,3tSuRiNgJmMqmYR23dCqnR
38,LoveStoned / I Think She Knows - Tiësto Remix,"12"" Masters - The Essential Mixes",Justin Timberlake,311373,35,https://i.scdn.co/image/ab67616d00001e02feb676131b157fde4ce4cd86,https://open.spotify.com/track/0YInrpVFC85pWh0xLzYbEx,0YInrpVFC85pWh0xLzYbEx
39,Sandman,America,America,308600,50,https://i.scdn.co/image/ab67616d00001e02afb855e6461310dff4046c56,https://open.spotify.com/track/14lDO5V0Ay0h1t8QTpbfi1,14lDO5V0Ay0h1t8QTpbfi1
40,Hey Tonight,Pendulum (Expanded Edition),Creedence Clearwater Revival,162853,60,https://i.scdn.co/image/ab67616d00001e0251f311c2fb06ad2789e3ff91,https://open.spotify.com/track/3UrGEZVC2bbMfVcI0DGOlB,3UrGEZVC2bbMfVcI0DGOlB
41,Immigrant Song - Remaster,Led Zeppelin III (Remaster),Led Zeppelin,146250,77,https://i.scdn.co/image/ab67616d00001e0290a50cfe99a4c19ff3cbfbdb,https://open.spotify.com/track/78lgmZwycJ3nzsdgmPPGNx,78lgmZwycJ3nzsdgmPPGNx
42,Whole Lotta Love - 1990 Remaster,Led Zeppelin II (1994 Remaster),Led Zeppelin,333893,76,https://i.scdn.co/image/ab67616d00001e02fc4f17340773c6c3579fea0d,https://open.spotify.com/track/0hCB0YR03f6AmQaHbwWDe8,0hCB0YR03f6AmQaHbwWDe8
43,Mercy,Illuminate (Deluxe),Shawn Mendes,208733,81,https://i.scdn.co/image/ab67616d00001e02ea3ef7697cfd5705b8f47521,https://open.spotify.com/track/0AS63m1wHv9n4VVRizK6Hc,0AS63m1wHv9n4VVRizK6Hc
44,Share That Love (feat. G-Eazy),Share That Love (feat. G-Eazy),Lukas Graham,172398,61,https://i.scdn.co/image/ab67616d00001e02c4866eacb879004598d826c1,https://open.spotify.com/track/44l9nnCVvOQBbWG6tDViKl,44l9nnCVvOQBbWG6tDViKl
45,Love Yourself,Purpose (Deluxe),Justin Bieber,233720,83,https://i.scdn.co/image/ab67616d00001e02f46b9d202509a8f7384b90de,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0,50kpGaPAhYJ3sGmk6vplg0
46,I Still Love You,I Still Love You,Jessie James Decker,224149,59,https://i.scdn.co/image/ab67616d00001e020cebe6550c673f80c68ca1ff,https://open.spotify.com/track/1OcrmjcHuoTw1O5QHOpTc2,1OcrmjcHuoTw1O5QHOpTc2
47,Please Don't Go (A Cappella),Please Don't Go (A Cappella),Joel Adams,206564,33,https://i.scdn.co/image/ab67616d00001e028b30bf245db9c34cb3d60d49,https://open.spotify.com/track/79PZiUsfya54vTA4ri22EG,79PZiUsfya54vTA4ri22EG
48,Party In The U.S.A.,The Time Of Our Lives,Miley Cyrus,202066,75,https://i.scdn.co/image/ab67616d00001e02d6c3ad6a2a27471e1d5e8103,https://open.spotify.com/track/5Q0Nhxo0l2bP3pNjpGJwV1,5Q0Nhxo0l2bP3pNjpGJwV1
49,You Rock My World - Radio Edit,Number Ones,Michael Jackson,265933,63,https://i.scdn.co/image/ab67616d00001e025dfb1bcbc7c58c52c9e5c0be,https://open.spotify.com/track/4oY2T9ur7Ll5b2kpBlcWcb,4oY2T9ur7Ll5b2kpBlcWcb
50,We Can't Stop,Bangerz (Deluxe Version),Miley Cyrus,231240,77,https://i.scdn.co/image/ab67616d00001e026b18d0490878750cd69abf2c,https://open.spotify.com/track/2y4lAQpi5VTNLu2ldeTdUH,2y4lAQpi5VTNLu2ldeTdUH
51,Titanium (feat. Sia),Nothing but the Beat 2.0,David Guetta,245040,68,https://i.scdn.co/image/ab67616d00001e02a197a2ef3ad6704d1f44aa4e,https://open.spotify.com/track/0lHAMNU8RGiIObScrsRgmP,0lHAMNU8RGiIObScrsRgmP
52,Shape of You - Galantis Remix,Shape of You (Galantis Remix),Ed Sheeran,195988,49,https://i.scdn.co/image/ab67616d00001e020ab4e483a469698633a70ce9,https://open.spotify.com/track/5H7CwzYZ60e7w69tX4ivQN,5H7CwzYZ60e7w69tX4ivQN
53,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Girl On Fire,Alicia Keys,270720,55,https://i.scdn.co/image/ab67616d00001e02224fb7911da5babdd968bf44,https://open.spotify.com/track/3XyMPyuWwHcGMvXeJY6Qt0,3XyMPyuWwHcGMvXeJY6Qt0
54,Swagger Jagger,Sticks & Stones,Cher Lloyd,191853,39,https://i.scdn.co/image/ab67616d00001e02392d37cdeccdcdb378fed318,https://open.spotify.com/track/4WC1QKJvvYiVtMTI1KgkzS,4WC1QKJvvYiVtMTI1KgkzS
55,Can't Hold Us (feat. Ray Dalton),The Heist,Macklemore & Ryan Lewis,258342,81,https://i.scdn.co/image/ab67616d00001e0298a02fef3a8b1d80a0f164ec,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,3bidbhpOYeV4knp8AIu8Xn
56,Paradise,Mylo Xyloto,Coldplay,278719,83,https://i.scdn.co/image/ab67616d00001e02de0cd11d7b31c3bd1fd5983d,https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D,6nek1Nin9q48AVZcWs9e9D
57,I'm Yours - Live on HSN Live,Spotify Sessions,Jason Mraz,243941,55,https://i.scdn.co/image/ab67616d00001e0271a0388dddc2aef9b1d66765,https://open.spotify.com/track/1j5cGcXWdHKTPQ2XgXODJI,1j5cGcXWdHKTPQ2XgXODJI
58,Breakeven,The Script,The Script,261426,73,https://i.scdn.co/image/ab67616d00001e02f33a9f529c12f79b116eb218,https://open.spotify.com/track/285hMzLhJwHVLe9QT9qilk,285hMzLhJwHVLe9QT9qilk
59,September Song,Raised Under Grey Skies (Deluxe),JP Cooper,220290,70,https://i.scdn.co/image/ab67616d00001e02c27b53492a2ee7fcebd74d6e,https://open.spotify.com/track/0zbzrhfVS9S2TszW3wLQZ7,0zbzrhfVS9S2TszW3wLQZ7
60,Please Don't Stop The Rain,"Songs For You, Truths For Me",James Morrison,234266,37,https://i.scdn.co/image/ab67616d00001e02975e84803d32155d822a3160,https://open.spotify.com/track/1oKwSREiOeE1bNDO2clP1c,1oKwSREiOeE1bNDO2clP1c
61,Lego House,+,Ed Sheeran,185093,72,https://i.scdn.co/image/ab67616d00001e02ed139c2e0e3681cc2d35e256,https://open.spotify.com/track/5ubHAQtKuFfiG4FXfLP804,5ubHAQtKuFfiG4FXfLP804
62,Home - 2019 - Remaster,Up From Below (10th Anniversary Edition) [2019 - Remaster],Edward Sharpe & The Magnetic Zeros,306373,67,https://i.scdn.co/image/ab67616d00001e0274a6778deef25cbf7195dfb6,https://open.spotify.com/track/7KWGfnsUU4Ri46TIvjpAPx,7KWGfnsUU4Ri46TIvjpAPx
63,Big Sur (feat. Rogê) - Brasil Version,Sunsets For Somebody Else & Big Sur (Brasil Versions),Jack Johnson,221896,48,https://i.scdn.co/image/ab67616d00001e02f24c76ed99f8d837d41d508e,https://open.spotify.com/track/5bgE7ijS2Hm6A1FeGgKBYB,5bgE7ijS2Hm6A1FeGgKBYB
64,Someday,Human (Deluxe),OneRepublic,187888,75,https://i.scdn.co/image/ab67616d00001e022e2889865b7b05955c1d3bcf,https://open.spotify.com/track/6aDsgHPZsMztSbZernzlF8,6aDsgHPZsMztSbZernzlF8
65,One Life,= (Tour Edition),Ed Sheeran,231546,68,https://i.scdn.co/image/ab67616d00001e02737c1bef4d45db62ac6dd2f1,https://open.spotify.com/track/5DXKvETa1xppOmd4CDxs9S,5DXKvETa1xppOmd4CDxs9S
66,i don't wanna know,i don't wanna know,GOLDHOUSE,200000,54,https://i.scdn.co/image/ab67616d00001e027daa864db10e1f233859749d,https://open.spotify.com/track/41GNtUM0nuTeL9qxMD9ifk,41GNtUM0nuTeL9qxMD9ifk
67,Babylon,White Ladder,David Gray,265666,64,https://i.scdn.co/image/ab67616d00001e02d53ec2e07184f28ac9ed2a99,https://open.spotify.com/track/1sEDn0QkcjWGVoti0Da4kA,1sEDn0QkcjWGVoti0Da4kA
68,Holiday In Spain,Hard Candy,Counting Crows,228746,37,https://i.scdn.co/image/ab67616d00001e02f3b9f2d9b3317375a1d24135,https://open.spotify.com/track/4ruWQbEKkM4Jx4OAzQ791o,4ruWQbEKkM4Jx4OAzQ791o
69,Fields Of Gold,Songbird,Eva Cassidy,282093,60,https://i.scdn.co/image/ab67616d00001e021c4065a9759d1fcc6c6ea4b1,https://open.spotify.com/track/5vtOJrmovXGxGsnAck694H,5vtOJrmovXGxGsnAck694H
70,Cannonball,O,Damien Rice,310000,47,https://i.scdn.co/image/ab67616d00001e025699ca5a7af862fa5a522016,https://open.spotify.com/track/3JiiqMYLbnHa1qys1JOpFK,3JiiqMYLbnHa1qys1JOpFK
