,title,album,artist,time,stars,played,deleted
485,In the Sun,Grey&#39;s Anatomy Soundtrack,Chris Martin ft. Michael Stipe,229000,5,71,
983,Some Kind Of Wonderful,Grand Theft Auto: San Andreas OST,Grand Funk Railroad,203000,4,70,
1111,Today,First between 3rd and 4th,Joshua Radin,217000,5,69,
1237,You Know My Name,James Bond Themes,Chris Cornell,242466,4,58,
263,Don&#39;t panic,Garden state [Soundtrack],Coldplay,137000,4,49,
1070,The Pieces Don&#39;t Fit Anymore,Undiscovered,James Morrison,255997,4,44,
252,Do You Wanna,First between 3rd and 4th,Joshua Radin,163000,4,41,
1009,Strawberry Fields Forever,Across The Universe [Disc 2],Jim Sturgess &amp; Joe Anderson,217336,4,40,
342,Flake,Brushfire Fairytales,Jack Johnson,281519,4,40,
984,Someone Else&#39;s Life,We Were Here,Joshua Radin,210727,4,40,
80,Ball And Biscuit,Elephant,The White Stripes,438957,4,39,
382,Girlfriend in a Coma,First between 3rd and 4th,Joshua Radin,168000,4,39,
173,Chocolate,The Last Kiss,Snow Patrol,189000,4,38,
1142,Twenty-Four,title,Switchfoot,291497,4,38,
957,Sideways,Scrubs s5,Citizen Cope,319030,4,37,
314,Everything&#39;ll Be Alright (Will&#39;s Lullaby),We Were Here,Joshua Radin,159894,4,37,
1113,Tomorrow can wait (vs El Tocadisco),Pop Life,David Guetta,214000,4,35,
1181,We Can Work It Out,One,The Beatles,135000,4,33,
1015,Such great heights,Garden state [Soundtrack],Iron and wine,250616,4,33,
413,HARVEST MOON,My Blueberry Nights OST,CASSANDRA WILSON,284418,4,31,
535,Kids,Oracular Spectacular,MGMT,302861,4,30,
432,High Tide Or Low Tide,Last Call With Carson Daly 6/28/03,Ben Harper &amp; Jack Johnson,338000,4,30,
640,Love Don&#39;t Let Me Go,Weezer (Green Album),David Guetta Feat. Chris Willis,137000,4,29,
599,Les lois de la nature,Les lois de la nature,De Palmas,295000,4,29,
487,In Too Deep,All Killer No Filler,Sum 41,207096,4,29,
400,Hands In The Air,Feed The Animals,Girl Talk,260000,4,29,
78,Baby when the light (with Steve Angelo ft Cozi),Pop Life,David Guetta,208000,4,28,
468,If I Could Turn Back The Hands Of Time,,R Kelly,378589,4,28,
110,blowin in the wind,The Freewheelin&#39; Bob Dylan,bob dylan,165432,4,26,
436,Hold On -Jet,Spider-Man 2,Jet,243345,4,26,
476,Imagine,Emotive,A Perfect Circle,287997,4,26,
654,L&#39;heure avait sonné,Sur mes gardes,Joyce Jonathan,217937,4,26,
1226,World Spins Madly On,Scrubs s5,The Weepies,173000,4,25,
1205,When You Believe,Prince d&#39; Egypte,Walt Disney,273734,4,25,
681,Mc Hush.mp3,,H-man,289000,4,25,
1212,Who I Am -Smile Empty Soul,Spider-Man 2,Smile Empty Soul,194885,4,24,
1223,Wonderful World,compile gg,Sam Cooke,129172,4,24,
53,and the beat goes on - the whispers.MP3,,,271000,4,24,
580,Le piège,Sur mes gardes,Joyce Jonathan,185755,4,24,
276,Du Rhum Des Femmes,compile Alice,Soldat Louis,179955,4,23,
678,Matrix,,moby,289250,4,23,
435,Hit the road jack,B.O Ray,Ray Charles,120000,4,23,
1213, Whole Lotta Love,Led Zeppelin 2,Led Zeppelin,334000,4,22,
574,Le Diner,Reprise des Négociations,Bénabar,180765,4,22,
7,100 Years,The Battle for Everything,Five for Fighting,244608,4,21,
645,Love To Love You Baby (Intro Mix),Love To Love You Baby Vinyl,David Vendetta Vs Donna Summer,315000,4,21,
1128,Tricky Tricky (Cust Rmx),,Röyksopp,270000,4,19,
671,Marie,compile Alice,Chanson versaillaise,216154,4,19,
623,Loin Devant,Double Tour Cd2,Francis Cabrel,380888,4,19,
274,Drunk,+,Ed Sheeran,199183,0,18,
704,Mon ange,RTL - Studio 22,Nolwenn Leroy,259000,4,18,
428,Hey Joe,Flower Power,Jimi Hendrix,244250,4,18,
459,I Hear You Knocking,Scrubs s5,Dave Edmunds,167809,4,17,
462,I Love Rock&#39;N&#39;Roll,Dancefloor FG Winter 2009,Alex Gaudino &amp; Jason Rooney,194192,0,17,
805,Petite Marie,compile Alice,Francis Cabrel,296252,4,17,
374,Generique,The Essential Miles Davis [Disc 1],Miles Davis,170656,0,16,
1014,substitute,Live at Zaragoza 2006,The Who,186177,4,16,
826,Piste 20,Album inconnu (26/05/2006 20:28:39),,206123,4,16,
359,Fountain Of Youth,At The Foot Of My Rival,The New Amsterdams,177761,4,16,
847,Plus d&#39;Importance,Un Homme Sans Racines,Gérald De Palmas,247037,4,16,
541,Kodachrome/Maybellene,The Concert In Central Park,Simon &amp; Garfunkel,346557,4,16,
1046,The A Team,+,Ed Sheeran,261067,0,16,
62,April Come She Will,The Concert In Central Park,Simon &amp; Garfunkel,142849,4,15,
375,Genesis,Cross,Justice,236000,0,15,
753,Now&#39;s The Time,The Essential Miles Davis [Disc 1],Miles Davis,197275,0,14,
25,Abbesses,Birdy Nam Nam,Birdy Nam Nam,372581,4,14,
897,Remember,,Enzo Mori And Stephan Clark,225000,4,14,
950,She says,Scrubs Season 2,Howie Day,273000,4,14,
919,Rosie,Double Tour Cd3,Francis Cabrel,246593,4,14,
973,Slipped Away,Under My Skin,Avril Lavigne,213993,3,14,
280,Dvno,Cross,Justice,236472,4,13,
901,Requiem for a Dream Remix,,Two Towers Trailer Music,246000,4,13,
345,Flowers on the wall,compile gg,The Statler Brothers,149420,4,13,
618,Little Remedy,Smile...It Confuses People,Sandi Thom,173216,4,12,
1202,When Horsepower Meant What It Said,Smile...It Confuses People,Sandi Thom,184318,4,12,
154,Catalyst,Wreck Of The Day,Anna Nalick,219139,0,11,
181,Closer to Me,Helios,The Fray,167495,0,11,
993,South,Changes,A Cursive Memory,230000,3,11,
737,New Rhumba,The Essential Miles Davis [Disc 1],Miles Davis,275171,0,11,
1039,Television Rules The Nation / Crescendolls,Alive 2007: Deluxe Edition,Daft Punk,291000,0,10,
116,Bonfire Heart,Bonfire Heart EP,James Blunt,237000,0,9,
1006,Still Here,Feed The Animals,Girl Talk,237000,3,8,
182,Cloud Nine,The Open Door,Evanescence,262188,0,8,
522,Just A Little Bit (Spencer &amp; Hill Airplay Mix),K-Boom Hits  Vol.190,Claudia &amp; Fatman Scoop,327337,0,8,
15,A La Faveur De L&#39;Automne,A La Faveur De L&#39;Automne / Le Sacre Des Lemmings Et Autres Contes De La Lisière,Tété,223710,3,8,
621,Living In The Moment,Love Is A Four Letter Word,Jason Mraz,235000,0,8,
384,Give It Away,Helios,The Fray,201428,0,8,
916,Rolling In The Deep,monday_playlist,ADELE,230060,0,8,
1090,The Woman I Love,Love Is A Four Letter Word,Jason Mraz,190000,0,8,
1215,Winter,First between 3rd and 4th,Joshua Radin,209000,3,8,
694,Miles Runs The Voodoo Down,The Essential Miles Davis [Disc 2],Miles Davis,844000,0,7,
257,Don&#39;t Cha (Feat. Busta Rhymes) - Clean,TBD,The Pussycat Dolls,218146,0,7,
772,Only When I Sleep,Corrs Unplugged [UK],The Corrs,276781,4,7,
58,Anything But The Truth,To The Sea,Jack Johnson,173791,0,6,
451,Hungry eyes,Dirty Dancing,Eric Carmen,248265,0,6,
1000,Star Mile,The Last Kiss,Joshua Radin,241447,3,6,
30,Aerodynamic,Discovery,Daft Punk,214000,0,6,
1139,Turn Your Love,To The Sea,Jack Johnson,192311,0,6,
250,Do you love me,Dirty Dancing,,170760,0,6,
350,Fool,Move By Yourself,Donavon Frankenreiter,362001,0,5,
